section_title,title,rating_and_volume,rating,volume_of_ratings,bio,url,shop_app_url
Women,Poppy & Peonies,4.5(12.6K),4.5,12600.0,"Poppy & Peonies offers trendy, affordable and versatile handbags that can be worn multiple ways to suit the many events in your life.",https://poppyandpeonies.com/,https://shop.app/m/9kd8e6u4nq
Women,Amos & Andes Canada Inc,4.9(8),4.9,8.0,"Sweaters and knitted accessories available to buy online or in our Whistler retail store. Offering traditional sweaters from Dale of Norway, Cowichan, Ivko and Ireland.",https://whistlersweatershop.com/,https://shop.app/m/kajxcb4z96
Women,Le Manoir®,4.7(539),4.7,539.0,Everything nails and beauty.,https://lemanoir.com/,https://shop.app/m/u592qyh8vk
Women,Eliza Faulkner Designs Inc.,4.8(35),4.8,35.0,Eliza Faulkner is a Canadian fashion designer.  Her contemporary women’s clothing label is designed and ethically made in Montreal.,https://elizafaulkner.com/,https://shop.app/m/up3a7890w2
Women,Strawberry Milk Mob,4.7(10.4K),4.7,10400.0,Cute bikinis for Cute prices,https://strawberrymilkmob.com/,https://shop.app/m/tbdxw540p6
Women,Lisa Gozlan,4.7(638),4.7,638.0,"Inspiring confidence and style through elevated, modern design.",https://lisagozlan.com/,https://shop.app/m/x0bnk238me
Women,Pyrrha,4.9(100),4.9,100.0,"Tell your story with a talisman that speaks to who you are, where you’ve been, and where you’re going.
Carbon-neutral B Corp
Member of 1% for the Planet",https://pyrrha.com/,https://shop.app/m/v2ucanm8yq
Women,Rudsak,4.6(601),4.6,601.0,"Proudly designed in Canada since 1994, our exclusive outerwear is expertly crafted to keep you warm while elevating your personal style.",https://rudsak.com/,https://shop.app/m/yp6wh7fx8r
Women,ORAKI,4.8(16.9K),4.8,16900.0,"Vêtements de détente et de sport durables fabriqués à partir de matières recyclées et fibres naturelles, au Canada. Conçus par des femmes, pour les femmes.",https://oraki.ca/,https://shop.app/m/rpetx6yg7h
Women,Uncle Studios,4.8(94),4.8,94.0,be good. do good.,https://unclexstudios.com/,https://shop.app/m/5un0ekfj98
Women,Gentle Fawn,4.6(371),4.6,371.0,"We design feminine, effortless pieces; perfect for your everyday wardrobe.",https://gentlefawn.com/,https://shop.app/m/prq0cyxeb8
Women,harly jae,4.8(39),4.8,39.0,Feminine and vintage-inspired womenswear designed to follow you in your journey towards a conscious lifestyle.,https://harlyjae.com/,https://shop.app/m/0h57z98tvm
Women,MACKAGE® CANADA OFFICIAL,4.8(111),4.8,111.0,Aesthetics that protect ™,https://mackage.ca/,https://shop.app/m/r7jw32zpkv
Women,T,4.9(12),4.9,12.0,Toronto Independent Women's Clothing Store,https://shoptusk.ca/,https://shop.app/m/dnf0h3u5mv
Women,COUTUKITSCH,4.8(817),4.8,817.0,Carefully curated accessories and handcrafted jewelry lovingly made with high quality plated metals.,https://coutukitsch.com/,https://shop.app/m/rd8gcxt4bw
Women,Mejuri,4.7(2.4K),4.7,2400.0,Fine jewelry for every day.,https://checkout-ca.mejuri.com/,https://shop.app/m/xhqrngpej0
Women,Danier,4.5(3.8K),4.5,3800.0,,https://danier.com/,https://shop.app/m/f2pc9vgh1j
Women,Slowly Slowly,5(18),5.0,18.0,,https://shopslowlyslowly.ca/,https://shop.app/m/3h6kmn2c7f
Women,Blundstone Canada,4.8(685),4.8,685.0,,https://blundstone.ca/,https://shop.app/m/h7tdg6xnup
Women,L'INTERVALLE,4.2(1.8K),4.2,1800.0,Fashion Footwear & Accessory Brand | Chaussures et accessoires de mode durable.,https://lintervalleshoes.com/,https://shop.app/m/ht4fbr7dwk
Women,Knix Canada,4.5(120.6K),4.5,120600.0,"We make amazing wireless bras, period proof underwear, sports bras, loungewear and more. Designed with your comfort in mind.",https://checkout.knix.ca/,https://shop.app/m/qpu1ea7dbt
Women,Ron White Shoes,4.5(50),4.5,50.0,,https://ronwhiteshoes.com/,https://shop.app/m/qy8prav4m0
Women,Sheertex,4.2(5.6K),4.2,5600.0,"Discover the strongest sheers in the world. From regular and thigh-high to shorties and socks, you’ll quickly find the perfect Sheertex pair for your needs.",https://checkout.sheertex.com/,https://shop.app/m/qdar7951g6
Women,heel boy,4.6(124),4.6,124.0,follow us @heelboy,https://heelboy.com/,https://shop.app/m/vf45je67pz
Women,Kōv Essentials,4.6(2.7K),4.6,2700.0,Redefining hair essentials,https://kovessentials.com/,https://shop.app/m/ud73tpa498
Women,Daytime People,5(3),5.0,3.0,Clothing and textiles for daytime or anytime. Made respectfully.,https://daytimepeople.ca/,https://shop.app/m/d0qu4rn1kb
Women,EVRYJEWELS,4.4(141.7K),4.4,141700.0,Evry Jewels • Best online jewelry store for fashion-forward and affordable pieces.,https://evryjewels.com/,https://shop.app/m/buazgcxqve
Women,Frank And Oak Canada,4.5(27.3K),4.5,27300.0,Made for Good Living.,https://ca.frankandoak.com/,https://shop.app/m/v80f7wdz1c
Women,BAHHGOOSE,Powered,,,Ethical Handcrafted Signature Collection.,https://bahhgoose.com/,https://shop.app/m/1e9avw5fpc
Women,BOHÈME,5(108),5.0,108.0,for all our bodies,https://bohemegoods.com/,https://shop.app/m/jtn50qxyzm
Women,Numi,4.3(1.6K),4.3,1600.0,Numi creates solution-based products that simplify and empower women’s lives.,https://wearnumi.com/,https://shop.app/m/m6203gqhdf
Women,Kotn,4.7(1K),4.7,1000.0,For lasting ways of life. Certified B Corp.,https://shop.kotn.com/,https://shop.app/m/0z1hk89qxv
Women,Poppy Barley,4.8(12.3K),4.8,12300.0,Luxury for the people and planet.,https://poppybarley.com/,https://shop.app/m/yz25tjpeua
Women,Hillberg & Berk,4.7(22.6K),4.7,22600.0,Canadian. Women-Owned. Demi-Fine Jewelry.,https://hillbergandberk.com/,https://shop.app/m/9za3x5jwe1
Women,Kit and Ace,4.6(3.1K),4.6,3100.0,"For people who choose Optimism 
and clothing you can go anywhere in.",https://kitandace.com/,https://shop.app/m/x3ucetpar8
Men,Kit and Ace,4.6(3.1K),4.6,3100.0,"For people who choose Optimism 
and clothing you can go anywhere in.",https://kitandace.com/,https://shop.app/m/x3ucetpar8
Women,The Narwhal,4.8(26),4.8,26.0,"WOMEN'S BOUTIQUE IN TORONTO, CANADA
ULLA JOHNSON, CAROLINA BUCCI, ISABEL MARANT, GOLDEN GOOSE, GIGI CLOZEAU, R13, 

FASHION, TORONTO, FINE JEWELRY, CLOTHING, CONTEMPORARY, DESIGNER",https://narwhalboutique.com/,https://shop.app/m/7fbcw3mpau
Women,Hoi Bo,5(29),5.0,29.0,"To wear, to use, for days, for years — thoughtfully designed, lasting clothing and accessories. Made in Toronto.",https://hoibo.com/,https://shop.app/m/ap8bycz350
Women,Pink Palm Puff,4.8(2.3K),4.8,2300.0,Email [email] for support!,https://pinkpalmpuff.com/,https://shop.app/m/murdgp0159
Women,ANIÁN,4.8(7.7K),4.8,7700.0,"ANIÁN transforms textiles waste into functional garments, built to last.",https://anianmfg.com/,https://shop.app/m/zu8dy1cwvx
Women,Alpine Country Lodge,4.9(6),4.9,6.0,"Since 1994, Alpine Country Lodge has been a premiere choice for outdoor lifestyle gear & apparel in St. John's, Newfoundland. From the first chair to the last run, we've got you covered. Official authorized retailer for North...Read more",https://alpinecountrylodge.ca/,https://shop.app/m/ypm7fra1gw
Women,437,4.8(2.7K),4.8,2700.0,Boutique swim and activewear designed with a minimalist aesthetic and flattering cuts that hug a women's curves. The ultimate staple pieces.,https://shop437.com/,https://shop.app/m/wd4yvx9bph
Women,Johnny Ruth,4.9(22),4.9,22.0,,https://johnnyruth.com/,https://shop.app/m/tewfagkr2x
Women,HOAKA SWIMWEAR,4.4(119),4.4,119.0,"High quality neoprene swimwear, Eco-friendly, apparel for women and men. A Canadian brand designed by Elisabeth Rioux. Worldwide shipping!",https://hoakaswimwear.com/,https://shop.app/m/dqp2ctr4hf
Women,VSP Consignment,4.7(130),4.7,130.0,VSP Consignment is Canada's trusted leader in luxury & designer resale fashion.,https://vspconsignment.com/,https://shop.app/m/v4a078rneg
Women,Manitobah,4.7(52.1K),4.7,52100.0,Unwrap Warmth with our Winter Collection featuring Rosa Scribe & Janae Grass,https://manitobah.ca/,https://shop.app/m/kcw735g8n0
Women,JOELLE Collection,4.9(65.4K),4.9,65400.0,"Notre marque mélange inspirations grunges, minimalistes, romantiques et années 90 pour des styles intemporels. Votre histoire de style commence ici.",https://joellecollection.com/,https://shop.app/m/ku82xp6hyj
Women,WOLF CIRCUS JEWELRY,4.8(49),4.8,49.0,"Wolf Circus is a line of demi-fine jewelry, handcrafted in Vancouver Canada.",https://wolfcircus.com/,https://shop.app/m/ztjf2p9qv1
Women,mernini,4.9(408),4.9,408.0,Form and Function. 100% waterproof and stylish for every occasion. This is designed for strong women who won't let weather get in their way. Its convenient features let you tackle the rainiest and windiest days with little ef...Read more,https://mernini.com/,https://shop.app/m/jnac5dz70g
Women,OAK + FORT,4.5(4.8K),4.5,4800.0,Elevate your effortless lifestyle.,https://oakandfort.ca/,https://shop.app/m/xc6vk5dg4w
Women,Maguire Shoes,4.6(435),4.6,435.0,"Women's leather shoes, boots and handbags. Original designs, manufactured in Europe. Choose shoes that last! Enjoy free delivery on orders of $125+!",https://maguireshoes.com/,https://shop.app/m/y1qfu36z28
Men,Amos & Andes Canada Inc,4.9(8),4.9,8.0,"Sweaters and knitted accessories available to buy online or in our Whistler retail store. Offering traditional sweaters from Dale of Norway, Cowichan, Ivko and Ireland.",https://whistlersweatershop.com/,https://shop.app/m/kajxcb4z96
Men,Dime,4.8(3),4.8,3.0,,https://dimemtl.com/,https://shop.app/m/h01ac7ftuy
Men,Herschel Supply Co. Canada,4.6(4.3K),4.6,4300.0,,https://shop.herschel.ca/,https://shop.app/m/jz4u0a7teg
Men,JD Sports,4.7(4.3K),4.7,4300.0,"JD Sports is Canada’s premiere destination for all things sneakers, streetwear and sports style. Shop the latest men’s, women’s and kid’s gear now.",https://jdsports.ca/,https://shop.app/m/d67wvzmb4y
Men,HAVEN,4.8(839),4.8,839.0,Equipment for Living,https://shop.havenshop.com/,https://shop.app/m/rtb4pm1k6j
Men,NOMAD,4.9(88),4.9,88.0,"A Toronto menswear boutique focused on cultivating the finest selection of contemporary and designer clothing, footwear and lifestyle goods.",https://nomadshop.net/,https://shop.app/m/jqv0dnbctg
Men,Vitaly,4.8(2.2K),4.8,2200.0,ACCESSORY DESIGN STUDIO. ENGINEERED STAPLES AND CONTEMPORARY STATEMENTS. MADE FOR THE FUTURE WITH 100% RECYCLED STAINLESS STEEL.,https://vitalydesign.com/,https://shop.app/m/218edqa39w
Men,Blundstone Canada,4.8(685),4.8,685.0,,https://blundstone.ca/,https://shop.app/m/h7tdg6xnup
Men,Danier,4.5(3.8K),4.5,3800.0,,https://danier.com/,https://shop.app/m/f2pc9vgh1j
Men,Saintwoods,4.8(24),4.8,24.0,,https://saintwoods.com/,https://shop.app/m/913ehpj8y0
Men,Frank And Oak Canada,4.5(27.3K),4.5,27300.0,Made for Good Living.,https://ca.frankandoak.com/,https://shop.app/m/v80f7wdz1c
Men,Peace Collective,4.7(12.9K),4.7,12900.0,Giving back looks great on you.,https://peace-collective.com/,https://shop.app/m/58exk70jmy
Men,JJJJound,4.9(244),4.9,244.0,"JJJJound launched in 2006 as a digital mood board intended to examine the recurring patterns in timeless design. Since its inception, JJJJound has grown in the last decade into a collaborative design studio that aims to inspi...Read more",https://jjjjound.com/,https://shop.app/m/6fp715e4qc
Men,Manmade,4.9(6K),4.9,6000.0,"Quality essentials men need, without the BS.",https://manmadebrand.com/,https://shop.app/m/z6dynpc4ha
Men,Kotn,4.7(1K),4.7,1000.0,For lasting ways of life. Certified B Corp.,https://shop.kotn.com/,https://shop.app/m/0z1hk89qxv
Men,Unbound Merino,4.8(15.4K),4.8,15400.0,"100% Merino wool apparel.
Pack less. Travel better.",https://unboundmerino.com/,https://shop.app/m/6qw2ecxhtm
Men,lost & found,4.9(144),4.9,144.0,"Hi folks, we're called Lost & Found and we love great clothes. But even more so, we love sharing our favourite brands with you. So come on in and lay down your hat/cane/umbrella and take a gander.  | Alden | Gitman | Viberg |...Read more",https://shoplostfound.com/,https://shop.app/m/uphjqfac7z
Men,tentree CA,4.6(27.5K),4.6,27500.0,"Clothing Designed for a Healthy, Sustainable World. Made with Hemp, Cork & Organic Cotton. 10 Trees Planted For Every Item. 50+ Million Planted. Shop & Grow!",https://tentree.ca/,https://shop.app/m/zfy5xjmcp9
Men,DUER,4.7(11.2K),4.7,11200.0,The World's Most Comfortable Pants,https://duer.ca/,https://shop.app/m/awt3mugy6h
Men,Alpine Country Lodge,4.9(6),4.9,6.0,"Since 1994, Alpine Country Lodge has been a premiere choice for outdoor lifestyle gear & apparel in St. John's, Newfoundland. From the first chair to the last run, we've got you covered. Official authorized retailer for North...Read more",https://alpinecountrylodge.ca/,https://shop.app/m/ypm7fra1gw
Men,Reigning Champ,4.8(556),4.8,556.0,We design and manufacture premium athletic wear. Our process is guided by our principles: Respect the details. Master simplicity.,https://ca.reigningchamp.com/,https://shop.app/m/p7gqa0refy
Men,MTN.HEAD,4.8(329),4.8,329.0,"Muttonhead is a unisex clothing company located in Toronto, ON. 
We fully control quality and guarantee fair trade practices. Designed and made in Canada.",https://mtnhead.com/,https://shop.app/m/xh6wvg4d51
Men,Lawrencetown Surf Company,5(12),5.0,12.0,"Welcome to Lawrencetown Surf Co. An authentic, community based shop with top quality gear.",https://lawrencetownsurfco.com/,https://shop.app/m/qtfrhxu3kp
Men,October's Very Own,4.9(139),4.9,139.0,October's Very Own,https://checkout.octobersveryown.com/,https://shop.app/m/52er7bjnqy
Men,The Outfitters Adventure Gear and Apparel,4.8(147),4.8,147.0,Experience Adventure,https://theoutfitters.nf.ca/,https://shop.app/m/fgk8w3b9p5
Beauty,Nudestix Canada,4.5(152),4.5,152.0,"NUDESTIX provides cruelty-free, vegan makeup products that enhance natural beauty for a fresh-faced, nude look. Shop lip and cheek pencils, face highlighters and more.",https://nudestix.ca/,https://shop.app/m/tgnmjzuq4b
Beauty,Province Apothecary,4.7(83),4.7,83.0,Plant-powered skincare. Real results.,https://provinceapothecary.com/,https://shop.app/m/p3futmhq1g
Beauty,rèphr,4.9(2.1K),4.9,2100.0,"handcrafted in Kumano, Japan.",https://checkout.rephr.com/,https://shop.app/m/7kwh8pqu1e
Beauty,F. MILLER,5(15),5.0,15.0,"Everything you need in the highest quality, and nothing you don’t.",https://fmillerskincare.com/,https://shop.app/m/ed3nktguwb
Beauty,Gee Beauty,4.7(628),4.7,628.0,"GEE Beauty is a modern beauty destination retailing GEE cosmetics, the world’s best beauty brands, plus modern, result-driven brow, makeup & facial treatments.",https://checkout.geebeauty.ca/,https://shop.app/m/q9txv3zcy5
Beauty,Wildcraft,4.8(1K),4.8,1000.0,"We create 100% natural and luxurious skincare. Our products are affordable, handcrafted in small batches, and made to elevate your everyday. Free shipping over $40.",https://wildcraftcare.ca/,https://shop.app/m/ajcpqr7z2n
Beauty,East Coast Glow | Wild Island Apothecary,4.9(131),4.9,131.0,,https://eastcoastglow.ca/,https://shop.app/m/xrzj4tdy2n
Beauty,Golâb Beauty,4.7(833),4.7,833.0,,https://golabbeauty.com/,https://shop.app/m/ft1w8epucg
Beauty,T,4.7(49),4.7,49.0,Natural Artisan Handmade Skincare,https://tvalskincare.com/,https://shop.app/m/6ha4y5vun7
Beauty,The Gold Method,4.8(117),4.8,117.0,,https://thegoldmethod.ca/,https://shop.app/m/ca15k40ge8
