section_title,title,rating_and_volume,rating,volume_of_ratings,bio,url,shop_app_url
Beauty,Maison Lavande,4.9(835),4.9,835.0,"Bienvenue sur le site web de La Maison Lavande de Saint-Eustache. Venez découvrir les merveilleuses activités offertes à La Maison Lavande! ||La Maison Lavande, located in the countryside of Saint-Eustache, offers lavender pr...Read more",https://maisonlavande.ca/,https://shop.app/m/bmu26n3ha9
Beauty,Skinfix CA,4.7(1.8K),4.7,1800.0,"Clean, derm-developed and clinically proven and barrier solutions.",https://ca.skinfix.com/,https://shop.app/m/gyzmckf78b
Beauty,Sahajan,4.7(1.2K),4.7,1200.0,"We create Category Defining, High Performance, Clean Skincare based on the Ancient Indian Science of Ayurveda",https://sahajan.com/,https://shop.app/m/ze1ugfr7vq
Beauty,LUS Brands (Can),4.7(1.5K),4.7,1500.0,"Salon quality formula's made to enhance your natural wavys, curls & coils",https://ca.lusbrands.com/,https://shop.app/m/2yh3jg70qp
Beauty,Bushbalm Canada,4.4(3.1K),4.4,3100.0,"Bushbalm is manufactured in Ottawa, Canada by the founders. Every bottle is handmade just for you. Bikini line skincare you know and love. Fast Shipping in Canada.",https://bushbalm.ca/,https://shop.app/m/ewz3x8m0by
Beauty,Riversol,4.3(65.9K),4.3,65900.0,Formulas That Pack a Punch - Dermatologist expertise in every bottle.,https://riversol.com/,https://shop.app/m/92fxum03gp
Beauty,Cheekbone Beauty,4.8(2.9K),4.8,2900.0,"Cheekbone Beauty is a Canadian, Indigenous-owned beauty brand on a mission to empower Indigenous youth while crafting sustainable cosmetics. 2% of sales are donated to organizations that support Indigenous youth and in 2021 w...Read more",https://cheekbonebeauty.com/,https://shop.app/m/hxbepfy48u
Beauty,Rocky Mountain Soap,4.8(1.6K),4.8,1600.0,"A genuinely all natural skin care company offering a variety of handmade cold-pressed bar soaps, moisturizing body butters and products for the bath and body.",https://rockymountainsoap.com/,https://shop.app/m/g4mu6tp20z
Beauty,Formula Fig CA,4.8(1.3K),4.8,1300.0,High tech facials + injectables. Done in 30 minutes. A curated selection of ingredient-led skincare from brands we love.,https://formulafig.com/,https://shop.app/m/5tpxyn4v2g
Beauty,6 by Gee Beauty,4.9(15),4.9,15.0,"Located just next to Gee Beauty’s Toronto flagship, 6 By Gee Beauty is the brand’s lifestyle shop, retailing a well-edited mix of travel-inspired essentials from apparel to accessories, jewelry, candles, gifts and home goods,...Read more",https://6bygeebeauty.com/,https://shop.app/m/dcr5j4ufvq
Beauty,Queen of the Thrones®,4.7(622),4.7,622.0,"Self-care made easy. Your well-being is our number one priority. Period. End of story.
Which is why we create our self-care products with premium materials, high quality ingredients, and advice straight from nature that we us...Read more",https://queenofthethrones.com/,https://shop.app/m/ghenk5p7y4
Beauty,Hourglass Cosmetics CA,Powered,,,Cruelty Free Luxury Beauty,https://hourglasscosmetics.ca/,https://shop.app/m/q5uk2gw7pb
Beauty,Henson Shaving,4.6(16.1K),4.6,16100.0,,https://hensonshaving.com/,https://shop.app/m/y572e8jzpw
Beauty,Wildpier Beauty,3.7(4K),3.7,4000.0,Exfoliate Your Skin - Naturally!,https://wildpier.com/,https://shop.app/m/rtuz3wkhn5
Beauty,Saltyface,4.6(1K),4.6,1000.0,"Saltyface offers natural, vegan-friendly, cruelty & gluten-free products—Gradual Face Tan, Freckle Stain, & more—for your face & skin.  Order online today.",https://saltyface.ca/,https://shop.app/m/dn4jap2zct
Beauty,Saje Natural Wellness,4.6(20K),4.6,20000.0,100% natural formulas to activate the wellness within.,https://saje.ca/,https://shop.app/m/ncwytamdep
Beauty,Carina Organics,4.8(4.8K),4.8,4800.0,"Carina Organics formulates the cleanest, finest quality, skin, face, and hair care products derived only from organic ingredients. Formulated free of harmful additives. Because safe and sustainable hair and skin care should b...Read more",https://carinaorganics.com/,https://shop.app/m/r30wge6t12
Home,Old Faithful Shop,4.8(57),4.8,57.0,Elevate the everyday with quality goods for considered living. Fast & Free Shipping on orders over $100 and 30 Day Easy Returns.,https://oldfaithfulshop.com/,https://shop.app/m/te2xf4gknv
Home,Pela Case,4.4(13.7K),4.4,13700.0,Everyday Products Without Everyday Waste™,https://pelacase.com/,https://shop.app/m/5wm38acnjv
Home,Yes Chef,4.8(55),4.8,55.0,,https://yeschef.ca/,https://shop.app/m/qh71f8upt9
Home,The Trail Shop,5(27),5.0,27.0,The Trail Shop is an independent premier outdoor gear store since 1967.,https://trailshop.com/,https://shop.app/m/k5gqr0e1py
Home,Dancing Bee Equipment,4.5(97),4.5,97.0,Dancing Bee is Canada's bee supply and beekeeping equipment store.,https://dancingbeeequipment.com/,https://shop.app/m/ptx0m4gn27
Home,Sundays Company Canada,4.6(1.3K),4.6,1300.0,"A thoughtfully designed, curated furniture collection—made for real life.",https://sundays-company.ca/,https://shop.app/m/ywd6e8jv53
Home,Monos,4.6(4.1K),4.6,4100.0,"Thoughtfully considered luggage, bags, clothing, and travel accessories.",https://ca.monos.com/,https://shop.app/m/6d7fjh8v34
Home,DeSerres,4.7(1.3K),4.7,1300.0,"The fine arts destination since 1908. A large selection of arts supplies to support your next creative project: Canvases, paint, paintbrushes, markers, frames and more.",https://deserres.ca/,https://shop.app/m/2yczktne8h
Home,Indoor Farmer,4.8(1.6K),4.8,1600.0,It's Time to Grow your Own!,https://indoorfarmer.ca/,https://shop.app/m/wx79rgdfk2
Home,The Bee's Knees & The Travel Bug,4.8(7),4.8,7.0,"The Bee’s Knees is your Local Eco General Store.
-Local
-Eco
-Recycled/upcycled
-Handmade
-Ethical
-Organic
-Zero waste
We have it!",https://shop.thebeeskneesstore.com/,https://shop.app/m/mtj2zqud5a
Home,VSSL,4.7(1.4K),4.7,1400.0,Essential Gear for Self Reliant Explorers,https://vsslgear.com/,https://shop.app/m/xjwz0d6rtf
Home,Seido Knives,4.5(1.6K),4.5,1600.0,Ignite the chef within.,https://seidoknives.com/,https://shop.app/m/3458mchre0
Home,Mason Genie,4.5(331),4.5,331.0,,https://masongenie.com/,https://shop.app/m/yczrd01qun
Home,Good Neighbour,4.8(85),4.8,85.0,Welcome to the neighbourhood!,https://goodnbr.com/,https://shop.app/m/0a389qy1de
Home,Hush,4.2(12.3K),4.2,12300.0,"Canada's most-reviewed weighted blanket for sleep and anxiety, designed to help on those tough days.",https://hush.ca/,https://shop.app/m/08bd2639m5
Home,Lomi,4.5(9),4.5,9.0,"Help us keep 10 BILLION pounds of waste from ever being made. Why? Here at Lomi we have a big, hairy audacious goal. We want to create a waste free future.",https://lomi.com/,https://shop.app/m/47rn5mpqw2
Home,Fogo Island Workshops,Powered,,,"Contemporary furniture, textiles and homewares made on Fogo Island, an Island in the North Atlantic, off the coast of Newfoundland, Canada.",https://fogoislandworkshops.ca/,https://shop.app/m/xcfzjm9hqg
Home,Goodee,4.8(1.8K),4.8,1800.0,"Good Design, Good People, Good Impact",https://goodeeworld.com/,https://shop.app/m/vdbzt6ug85
Home,Nellie's Canada,4.6(229),4.6,229.0,"Planet friendly, simple, and honest products for the whole home.",https://nelliesclean.ca/,https://shop.app/m/ug80trbfdc
Home,Endy,4.4(47.9K),4.4,47900.0,,https://ca.endy.com/,https://shop.app/m/ajtzyp3mh4
Home,DAVIDsTEA,4.8(676),4.8,676.0,,https://davidstea.com/,https://shop.app/m/zdy3b45qje
Home,The Seed Company by E.W. Gaze,4.5(33),4.5,33.0,"The Seed Company was started in 1925 by E.W. Gaze in St. Johns, Newfoundland. We are delighted to carry on his tradition of selling only the top quality seed.",https://theseedcompany.ca/,https://shop.app/m/gwnd1exk89
Home,Cocktail Emporium,4.9(92),4.9,92.0,"Cocktail Emporium is a Toronto-based specialty cocktail store that sells ingredients, bar tools, glassware, and more!",https://cocktailemporium.com/,https://shop.app/m/g9z5ne4hv3
Home,Opposite Wall,4.8(311),4.8,311.0,Everyone needs art.,https://oppositewall.com/,https://shop.app/m/ncgm6tq4vj
Home,Knifewear - Handcrafted Japanese Kitchen Knives,4.9(25.4K),4.9,25400.0,#sharpknivesrock,https://knifewear.com/,https://shop.app/m/vqw13c9dbt
Home,Taz Records,4.9(206),4.9,206.0,,https://taz-records.myshopify.com/,https://shop.app/m/3p1g9f7bvm
Home,SAUDADE TORONTO,4.8(24),4.8,24.0,"A shop in Little Portugal, Toronto, celebrating Portuguese design and artisinal traditions. A project of passion that showcases the amazing creations, both traditional and innovative of Portugal. Saudade - a sentimental yearn...Read more",https://saudadetoronto.com/,https://shop.app/m/hbpef4t7m8
Home,NONIA,Powered,,,,https://nonia.com/,https://shop.app/m/ae8dfgxzw7
Home,JOMO Studio,4.5(58),4.5,58.0,House plants delivered with lifetime support.,https://jomostudio.com/,https://shop.app/m/4gu31v8ej9
Home,Canada Greenhouse Kits,4.3(15),4.3,15.0,"Certified Rion & Palram Canadian Supplier. 100% Family owned
We sell Palram Greenhouse Kits: Mythos, Hybrid, Harmony, Balance, Essence, Glory, Bella, Lean-to, Oasis and Rion Eco-grow, Grand Gardener and Prestige Greenhouses.
...Read more",https://canada-greenhouse-kits.ca/,https://shop.app/m/en09mdyz2v
Home,Alexis Templeton Shop,5(6),5.0,6.0,,https://shop.alexistempleton.com/,https://shop.app/m/hd9u8qgnvz
Home,SOCCO Living,4.9(919),4.9,919.0,Simple things made beautifully,https://soccoliving.com/,https://shop.app/m/1pka8tbzh7
Home,Home on water st.,4.9(3),4.9,3.0,"HOME decor boutique specializing in All-Clad cookware, SMEG appliances, Shun Japanese knives, Jellycat, bath & body products and gifts for all.",https://homeonwaterst.com/,https://shop.app/m/x1amdhygfn
Home,Neighbour,5(26),5.0,26.0,"Neighbour was founded in Vancouver, BC in 2011. We carry clothes, items and objects that we admire. Some we have followed for years and others have stepped into our life more recently. They are objects, they are garments and ...Read more",https://shopneighbour.com/,https://shop.app/m/5pjxucwf48
Home,Casper,4.2(882),4.2,882.0,The Best Bed for Better Sleep,https://shop.casper.ca/,https://shop.app/m/y0bxezqdg4
Food & drinks,Newfoundland Salt Company,4.9(28),4.9,28.0,"Hand harvested finishing salts made with love in Bonavista, Newfoundland",https://newfoundlandsaltcompany.com/,https://shop.app/m/r4bvyu5c31
Food & drinks,Rosewood Winery,4.8(8),4.8,8.0,,https://rosewoodwine.com/,https://shop.app/m/p6vydkxgqe
Food & drinks,Blume,4.3(5.6K),4.3,5600.0,"Blends with benefits. Organic superfood powders for your mug, cup, bowl and baking sheet. We believe wellness should be fun and accessible. All of our colorful lattes are vegan, refined sugar-free and less than $1/serving.",https://itsblume.com/,https://shop.app/m/rgjhxwquvm
Food & drinks,4,4.8(1.5K),4.8,1500.0,Small-batch roasting and always fresh. We make specialty coffee accessible to more people by crafting exceptional direct trade coffee that inspires curiosity.,https://49thcoffee.com/,https://shop.app/m/2rnjdwhue1
Food & drinks,Magic Scoop,4.5(43),4.5,43.0,,https://magicscoop.com/,https://shop.app/m/2apgzh53vf
Food & drinks,Greenhouse,4.8(36),4.8,36.0,"Welcome to Greenhouse! We're a proudly Canadian beverage company committed to producing organic, plant-based, functional beverages with maximum nutrient density, in a delicious, convenient format. Our mission is to offer wide...Read more",https://greenhouse.ca/,https://shop.app/m/ze8ufd9vwn
Food & drinks,Upside Drinks,4.1(331),4.1,331.0,The Largest Non-Alcoholic Beverage Store in North America,https://upsidedrinks.ca/,https://shop.app/m/dyng81rbet
Food & drinks,Pilot Coffee Roasters,4.9(53),4.9,53.0,Celebrating coffee excellence from seed to service. Direct Trade specialty coffee roasted in Canada.,https://pilotcoffeeroasters.com/,https://shop.app/m/1rpdz3ymtg
Food & drinks,Mojo | Mushroom Dosed Gummies,3.9(292),3.9,292.0,A Microdose for Modern Life,https://mojo.shop/,https://shop.app/m/ywfpn8g95v
Food & drinks,Good Protein,4.6(1.7K),4.6,1700.0,,https://goodprotein.ca/,https://shop.app/m/68gpfhwmq4
Food & drinks,Canadian Protein,4.3(12.1K),4.3,12100.0,Canada's Most Trusted Health Brand,https://canadianprotein.com/,https://shop.app/m/24p16fcvum
Food & drinks,The Sobr Market,4.3(676),4.3,676.0,"Anyone, Anytime, Anywhere.",https://thesobrmarket.com/,https://shop.app/m/kha8xzrdjq
Food & drinks,Bonavista Coffee Company,Powered,,,Direct Trade coffee roastery in Bonavista Newfoundland,https://bonavistacoffee.com/,https://shop.app/m/qfvx1mjp8z
Food & drinks,Newfoundland Chocolate Company,4.9(68),4.9,68.0,"Welcome to the Newfoundland Chocolate Company: where the chocolate is artisan crafted; the gelato is made daily with local ingredients, and the coffee is roasted and brewed right here in Newfoundland.",https://newfoundlandchocolatecompany.com/,https://shop.app/m/83npqe2btu
Food & drinks,ECS Coffee,4.7(13.8K),4.7,13800.0,Your Espresso & Coffee Gear Store. Delivering coffee goodness to Canada & USA.,https://ecscoffee.com/,https://shop.app/m/df7bw06cnm
Food & drinks,Sam James Coffee Bar,4.9(129),4.9,129.0,TORONTO'S FAVOURITE,https://samjamescoffeebar.com/,https://shop.app/m/mbz6q7k9fc
Food & drinks,Grape Witches,5(3),5.0,3.0,"A natural wine shop specializing in organic, biodynamic and natural wines from around the world. Beautiful custom event space and retail shop with over 200 rotating wines in store, and a fully customized Wine Club. Educationa...Read more",https://grapewitches.com/,https://shop.app/m/my9hgun324
Food & drinks,Rousseau Chocolatier,4.9(9),4.9,9.0,"Rousseau Chocolatier uses only the finest quality chocolate and ingredients - locally sourced whenever possible right here in Halifax, Nova Scotia, Canada.",https://rousseauchocolatier.ca/,https://shop.app/m/janrhf59qw
Food & drinks,Rainbo,4.7(14),4.7,14.0,,https://rainbo.ca/,https://shop.app/m/m1f9e48jh7
Baby & toddler,Pehr,4.9(3.8K),4.9,3800.0,Pehr | Organic Baby & Kids Clothes | Nursery & Decor | US,https://pehr.com/,https://shop.app/m/uwq4n3egp5
Baby & toddler,The Montessori Room,4.8(138),4.8,138.0,Montessori Toys & Materials - Modern Kids Furniture - Montessori and Waldorf Inspired - Ethically Made in Canada,https://themontessoriroom.com/,https://shop.app/m/ka5y7hw09n
Baby & toddler,Kido Bebe,4.8(324),4.8,324.0,"Shop your baby's essentials at Kido Bebe, a Montreal baby store offering a variety of baby products, furniture, strollers, car seats, baby cribs & more.",https://kidobebe.com/,https://shop.app/m/nydp34hbc0
Baby & toddler,Upseat,4.9(84),4.9,84.0,Better Seat. Better Posture.,https://theupseat.com/,https://shop.app/m/jfk7duy1zb
Baby & toddler,Newbornlander,4.9(13),4.9,13.0,,https://newbornlander.ca/,https://shop.app/m/vjqxt4zhw0
Baby & toddler,Yoto Canada,4.8(400),4.8,400.0,"Yoto Player plays audiobook stories, music, activities, sound effects, radio and podcasts for children. A safe and secure way for children to explore amazing audio with kids in control. Welcome to Audiotime.",https://yoto-canada.myshopify.com/,https://shop.app/m/pbtqr7u68v
Baby & toddler,R,4.7(466),4.7,466.0,Rebelstork was born to make Parenting Lighter. We are the largest tech-driven marketplace for baby gear in North America - diverting overstock and retailer returned baby gear away from landfills and into the homes of customer...Read more,https://rebelstork.com/,https://shop.app/m/t0czh6q7nr
Baby & toddler,Lil Helper,4.9(2K),4.9,2000.0,"Infusing JOY, EMPATHY & DIGNITY into messy parts of life.",https://lilhelperusa.com/,https://shop.app/m/ep6h2fza49
Baby & toddler,Parade,4.9(312),4.9,312.0,Good Little Things. Designed with love in Vancouver.,https://parade.ca/,https://shop.app/m/djhw7kbxvu
